INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 3, 10.0);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 16, 35, 202);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 16, 36, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 16, 36, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 16, 36, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 16, 36, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 16, 36, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 16, 36, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 16, 36, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 16, 36, 205);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 16, 36, 196);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 16, 36, 236);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 16, 37, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 16, 37, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 16, 37, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 16, 37, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 16, 37, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 16, 37, 110.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 16, 37, 145.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 16, 37, 215);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 16, 37, 207);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 16, 37, 248);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 16, 40, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 16, 40, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 16, 40, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 16, 40, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 16, 40, 110.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 16, 40, 130.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 16, 40, 175.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 16, 40, 260);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 16, 40, 253);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 16, 40, 299);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 16, 45, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 16, 45, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 16, 45, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 16, 45, 110.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 16, 45, 180.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 16, 45, 215.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 16, 45, 290.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 16, 45, 430);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 16, 45, 414);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 16, 45, 495);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 16, 14, 5.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 16, 14, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 16, 14, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 16, 14, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 16, 14, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 16, 14, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 16, 14, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 16, 14, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 16, 14, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 16, 14, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 16, 10, 10.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 16, 10, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 16, 10, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 16, 10, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 16, 10, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 16, 10, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 16, 10, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 16, 10, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 16, 10, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 16, 10, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 16, 46, 17.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 16, 46, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 16, 46, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 16, 46, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 16, 46, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 16, 46, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 16, 46, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 16, 46, 135);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 16, 46, 133);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 16, 46, 156);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 16, 4, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 16, 4, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 16, 4, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 16, 4, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 16, 4, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 16, 4, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 16, 4, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 16, 4, 205);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 16, 4, 196);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 16, 4, 236);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 16, 2, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 16, 2, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 16, 2, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 16, 2, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 16, 2, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 16, 2, 160.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 16, 2, 210.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 16, 2, 315);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 16, 2, 305);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 16, 2, 363);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 16, 17, 5.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 16, 17, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 16, 17, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 16, 17, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 16, 17, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 16, 17, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 16, 17, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 16, 17, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 16, 17, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 16, 17, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 16, 19, 5.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 16, 19, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 16, 19, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 16, 19, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 16, 19, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 16, 19, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 16, 19, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 16, 19, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 16, 19, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 16, 19, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 16, 21, 7.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 16, 21, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 16, 21, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 16, 21, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 16, 21, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 16, 21, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 16, 21, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 16, 21, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 16, 21, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 16, 21, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 16, 23, 9.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 16, 23, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 16, 23, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 16, 23, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 16, 23, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 16, 23, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 16, 23, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 16, 23, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 16, 23, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 16, 23, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 16, 48, 12.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 16, 48, 16.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 16, 48, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 16, 48, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 16, 48, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 16, 48, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 16, 48, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 16, 48, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 16, 48, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 16, 48, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 16, 28, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 16, 28, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 16, 28, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 16, 28, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 16, 28, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 16, 28, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 16, 28, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 16, 28, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 16, 28, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 16, 28, 133);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 16, 30, 17.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 16, 30, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 16, 30, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 16, 30, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 16, 30, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 16, 30, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 16, 30, 95.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 16, 30, 140);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 16, 30, 133);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 16, 30, 161);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 16, 34, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 16, 34, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 16, 34, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 16, 34, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 16, 34, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 16, 34, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 16, 34, 140.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 16, 34, 210);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 16, 34, 202);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 16, 34, 242);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 16, 38, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 16, 38, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 16, 38, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 16, 38, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 16, 38, 100.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 16, 38, 120.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 16, 38, 160.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 16, 38, 235);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 16, 38, 225);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 16, 38, 271);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 16, 41, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 16, 41, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 16, 41, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 16, 41, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 16, 41, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 16, 41, 125.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 16, 41, 170.0);
