INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 26, 10.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 11, 45, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 11, 45, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 11, 45, 165.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 11, 45, 215.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 11, 45, 325);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 11, 45, 311);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 11, 45, 374);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 11, 29, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 11, 29, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 11, 29, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 11, 29, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 11, 29, 145.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 11, 29, 175.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 11, 29, 235.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 11, 29, 350);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 11, 29, 334);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 11, 29, 403);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 11, 31, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 11, 31, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 11, 31, 95.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 11, 31, 110.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 11, 31, 185.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 11, 31, 220.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 11, 31, 295.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 11, 31, 440);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 11, 31, 420);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 11, 31, 506);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 11, 6, 10.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 11, 6, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 11, 6, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 11, 6, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 11, 6, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 11, 6, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 11, 6, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 11, 6, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 11, 6, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 11, 6, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 11, 27, 14.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 11, 27, 19.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 11, 27, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 11, 27, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 11, 27, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 11, 27, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 11, 27, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 11, 27, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 11, 27, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 11, 27, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 11, 7, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 11, 7, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 11, 7, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 11, 7, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 11, 7, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 11, 7, 95.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 11, 7, 125.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 11, 7, 190);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 11, 7, 184);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 11, 7, 219);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 11, 8, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 11, 8, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 11, 8, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 11, 8, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 11, 8, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 11, 8, 125.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 11, 8, 165.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 11, 8, 245);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 11, 8, 236);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 11, 8, 282);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 11, 39, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 11, 39, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 11, 39, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 11, 39, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 11, 39, 115.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 11, 39, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 11, 39, 180.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 11, 39, 270);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 11, 39, 259);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 11, 39, 311);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 11, 23, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 11, 23, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 11, 23, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 11, 23, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 11, 23, 115.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 11, 23, 140.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 11, 23, 185.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 11, 23, 280);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 11, 23, 265);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 11, 23, 322);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 11, 10, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 11, 10, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 11, 10, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 11, 10, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 11, 10, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 11, 10, 160.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 11, 10, 215.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 11, 10, 320);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 11, 10, 305);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 11, 10, 368);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 11, 3, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 11, 3, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 11, 3, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 11, 3, 125.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 11, 3, 205.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 11, 3, 245.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 11, 3, 325.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 11, 3, 490);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 11, 3, 472);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 11, 3, 564);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 11, 41, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 11, 41, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 11, 41, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 11, 41, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 11, 41, 140.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 11, 41, 170.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 11, 41, 225.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 11, 41, 335);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 11, 41, 322);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 11, 41, 386);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 5, 12, 6.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 5, 12, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 5, 12, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 5, 12, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 5, 12, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 5, 12, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 5, 12, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 5, 12, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 5, 12, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 5, 12, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 5, 36, 9.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 5, 36, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 5, 36, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 5, 36, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 5, 36, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 5, 36, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 5, 36, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 5, 36, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 5, 36, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 5, 36, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 5, 22, 11.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 5, 22, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 5, 22, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 5, 22, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 5, 22, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 5, 22, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 5, 22, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 5, 22, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 5, 22, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 5, 22, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 5, 35, 13.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 5, 35, 18.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 5, 35, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 5, 35, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 5, 35, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 5, 35, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 5, 35, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 5, 35, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 5, 35, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 5, 35, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 5, 42, 17.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 5, 42, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 5, 42, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 5, 42, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 5, 42, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 5, 42, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 5, 42, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 5, 42, 135);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 5, 42, 133);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 5, 42, 156);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 5, 44, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 5, 44, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 5, 44, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 5, 44, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 5, 44, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 5, 44, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 5, 44, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 5, 44, 155);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 5, 44, 150);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 5, 44, 179);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 5, 47, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 5, 47, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 5, 47, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 5, 47, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 5, 47, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 5, 47, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 5, 47, 120.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 5, 47, 175);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 5, 47, 167);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 5, 47, 202);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 5, 49, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 5, 49, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 5, 49, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 5, 49, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 5, 49, 105.0);
